C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\obj\Debug\ResolveAssemblyReference.cache
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\obj\Debug\FD.BusinessObject.Resources.resources
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\obj\Debug\FD.Entities.vbproj.GenerateResource.Cache
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\bin\Debug\FD.BusinessObject.dll
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\bin\Debug\FD.BusinessObject.pdb
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\bin\Debug\FD.BusinessObject.xml
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\bin\Debug\FD.DataAccessObject.dll
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\bin\Debug\FD.DataAccessObject.pdb
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\bin\Debug\FD.DataAccessObject.xml
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\obj\Debug\FD.BusinessObject.dll
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\obj\Debug\FD.BusinessObject.xml
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\obj\Debug\FD.BusinessObject.pdb
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\bin\Debug\Jc.Scripts.dll
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\bin\Debug\FD.Common.dll
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\bin\Debug\FD.Common.pdb
C:\BackUps\Development\FD KBCI Sys 2008\FD.BusinessObject\bin\Debug\FD.Common.xml
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\bin\Debug\FD.BusinessObject.dll
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\bin\Debug\FD.BusinessObject.pdb
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\bin\Debug\FD.BusinessObject.xml
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\bin\Debug\FD.DataAccessObject.dll
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\bin\Debug\Jc.Scripts.dll
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\bin\Debug\FD.Common.dll
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\bin\Debug\FD.DataAccessObject.pdb
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\bin\Debug\FD.DataAccessObject.xml
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\bin\Debug\FD.Common.pdb
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\bin\Debug\FD.Common.xml
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\obj\Debug\ResolveAssemblyReference.cache
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\obj\Debug\FD.BusinessObject.Resources.resources
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\obj\Debug\FD.Entities.vbproj.GenerateResource.Cache
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\obj\Debug\FD.BusinessObject.dll
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\obj\Debug\FD.BusinessObject.xml
C:\BackUps\Development\FD KBCI Sys 2008 new\FD.BusinessObject\obj\Debug\FD.BusinessObject.pdb
